userName,score,at,content,sentiment,topics
Dilmar Tungala,5,2025-02-11 09:39:25,God's na gods po bait ni driver po,Positive,Rider Performance
Johna Cuenca,5,2025-02-11 08:14:13,nice and kind driver,Positive,Rider Performance
Jassel Ellen Dava,1,2025-02-11 07:18:54,Tagal Maka hanap,Negative,Generic
thurr boo,1,2025-02-11 07:17:47,Rider is reckless,Negative,Rider Performance
alexander paolo antegro,5,2025-02-11 07:07:29,reliable,Positive,Generic
Athea Mariez Rogero,2,2025-02-11 05:49:26,I want to try this and I can't log in or sign up. My emails are valid but it seems sa app is malfunctioning it always says my emails are invalid huhuhu,Negative,Generic
Joelito Dela Cruz,5,2025-02-11 05:16:25,accessible,Positive,Generic
"Romeo Gabane, Jr.",5,2025-02-11 03:27:31,safe Naman ty,Positive,Generic
Michelle Marilao,3,2025-02-11 01:28:03,I hope we can see the route where the rider would take and see a proper tracing on the map.,Positive,"Map/ Location, Rider Performance"
Princess Blanquera,5,2025-02-10 22:06:04,He is polite and accomodating 👍🏼👍🏼,Positive,Rider Performance
Chaterine Gaddi,5,2025-02-10 20:22:15,mabilis maka book sa app na ito 😊,Positive,Booking Experience
James Poligrates,5,2025-02-10 14:01:11,Ok Naman Good Ride,Positive,Generic
Justin Castro,5,2025-02-10 13:54:37,"very useful, great apps",Positive,Generic
Zidrex Tendencia,5,2025-02-10 13:42:55,good service and safe ride thank you!,Positive,Customer Service
erwin mediodia,5,2025-02-10 10:06:34,driver is good and awesome,Positive,Rider Performance
mokie moks,5,2025-02-10 09:40:03,very good,Positive,Generic
Carmencita Dela Cruz,5,2025-02-10 08:47:41,enjoyed ride on a joyride,Positive,Generic
Riley Cortes,4,2025-02-10 08:36:50,"the ride and riders are ok, just the booking system is very slow. it took me more than 20min for my booking to be accepted",Negative,"Rider Performance, Booking Experience, App Performance"
Scylla Eim,1,2025-02-10 08:25:12,"Hirap maka book, mapili mga drivers minsan kina cancel nila.",Negative,"Map/ Location, Rider Performance, Booking Experience"
Johnmark,5,2025-02-10 04:23:34,good driver,Positive,Rider Performance
Lhen Castillo,1,2025-02-10 03:06:58,di marunong mag update nakakainis sana sa move it nalang ako na book walang kwenta apps nang joyride,Negative,"Booking Experience, App Performance"
Jeovert Pimentel,5,2025-02-10 02:46:53,very nice to use this up!,Positive,Generic
Francisco Jayoma Jr.,5,2025-02-10 01:41:57,Matagal lods,Negative,Generic
Melissa Cario,5,2025-02-10 01:20:44,❤️,Positive,Generic
Ariel Felices,5,2025-02-09 22:39:51,Thank you,Positive,Generic
ATC Maileen Delos Santos,5,2025-02-09 21:02:59,super bait at maingat,Positive,Generic
Jaxel Guarino,5,2025-02-09 16:52:13,"Super bilis and mababait driver, affordable din:>",Positive,"Rider Performance, Pricing"
Cora Formanes,5,2025-02-09 16:17:27,Galing ng driver.. Talagang sinigurado nya n maihatid anak ko bago umalis.. Salamat s driver,Positive,"Rider Performance, App Performance"
Franchesca Vidal,5,2025-02-09 15:06:45,Very fast riders and the app is easy to use.,Positive,Rider Performance
ALEXANDRA MANSUETO,2,2025-02-09 09:47:25,"some of the drivers have no sense of urgency, diba kaya nga tayo nag book para kahit papano ma beat natin yung traffic, kaso parang nakasakay ako sa jeef some of may experienc",Negative,"Rider Performance, Booking Experience"
Riel John Hilaga,5,2025-02-09 09:32:00,👌,Positive,Generic
